"","Province/State","Country/Region","Lat","Long","Date","Value"
"482","Queensland","Australia",-28.0167,153.4,"1/24/20",0
"483","South Australia","Australia",-34.9285,138.6007,"1/24/20",0
"484","Tasmania","Australia",-41.4545,145.9707,"1/24/20",0
"485","Victoria","Australia",-37.8136,144.9631,"1/24/20",0
"486","Western Australia","Australia",-31.9505,115.8605,"1/24/20",0
"487","","Austria",47.5162,14.5501,"1/24/20",0
"488","","Azerbaijan",40.1431,47.5769,"1/24/20",0
"489","","Bahamas",25.0343,-77.3963,"1/24/20",0
"490","","Bahrain",26.0275,50.55,"1/24/20",0
"491","","Bangladesh",23.685,90.3563,"1/24/20",0
"492","","Barbados",13.1939,-59.5432,"1/24/20",0
"493","","Belarus",53.7098,27.9534,"1/24/20",0
"494","","Belgium",50.8333,4,"1/24/20",0
"495","","Belize",13.1939,-59.5432,"1/24/20",0
"496","","Benin",9.3077,2.3158,"1/24/20",0
"497","","Bhutan",27.5142,90.4336,"1/24/20",0
"498","","Bolivia",-16.2902,-63.5887,"1/24/20",0
"499","","Bosnia and Herzegovina",43.9159,17.6791,"1/24/20",0
"500","","Brazil",-14.235,-51.9253,"1/24/20",0
"501","","Brunei",4.5353,114.7277,"1/24/20",0
"502","","Bulgaria",42.7339,25.4858,"1/24/20",0
"503","","Burkina Faso",12.2383,-1.5616,"1/24/20",0
"504","","Cabo Verde",16.5388,-23.0418,"1/24/20",0
"505","","Cambodia",11.55,104.9167,"1/24/20",0
"506","","Cameroon",3.848,11.5021,"1/24/20",0
"507","","Canada",56.1304,-106.3468,"1/24/20",0
"508","","Central African Republic",6.6111,20.9394,"1/24/20",0
"509","","Chad",15.4542,18.7322,"1/24/20",0
"510","","Chile",-35.6751,-71.543,"1/24/20",0
"511","Anhui","China",31.8257,117.2264,"1/24/20",0
"512","Beijing","China",40.1824,116.4142,"1/24/20",1
"513","Chongqing","China",30.0572,107.874,"1/24/20",0
"514","Fujian","China",26.0789,117.9874,"1/24/20",0
"515","Gansu","China",37.8099,101.0583,"1/24/20",0
"516","Guangdong","China",23.3417,113.4244,"1/24/20",2
"517","Guangxi","China",23.8298,108.7881,"1/24/20",0
"518","Guizhou","China",26.8154,106.8748,"1/24/20",0
"519","Hainan","China",19.1959,109.7453,"1/24/20",0
"520","Hebei","China",39.549,116.1306,"1/24/20",0
"521","Heilongjiang","China",47.862,127.7615,"1/24/20",0
"522","Henan","China",33.882,113.614,"1/24/20",0
"523","Hong Kong","China",22.3,114.2,"1/24/20",0
"524","Hubei","China",30.9756,112.2707,"1/24/20",31
"525","Hunan","China",27.6104,111.7088,"1/24/20",0
"526","Inner Mongolia","China",44.0935,113.9448,"1/24/20",0
"527","Jiangsu","China",32.9711,119.455,"1/24/20",0
"528","Jiangxi","China",27.614,115.7221,"1/24/20",0
"529","Jilin","China",43.6661,126.1923,"1/24/20",0
"530","Liaoning","China",41.2956,122.6085,"1/24/20",0
"531","Macau","China",22.1667,113.55,"1/24/20",0
"532","Ningxia","China",37.2692,106.1655,"1/24/20",0
"533","Qinghai","China",35.7452,95.9956,"1/24/20",0
"534","Shaanxi","China",35.1917,108.8701,"1/24/20",0
"535","Shandong","China",36.3427,118.1498,"1/24/20",0
"536","Shanghai","China",31.202,121.4491,"1/24/20",1
"537","Shanxi","China",37.5777,112.2922,"1/24/20",0
"538","Sichuan","China",30.6171,102.7103,"1/24/20",0
"539","Tianjin","China",39.3054,117.323,"1/24/20",0
"540","Tibet","China",31.6927,88.0924,"1/24/20",0
"541","Xinjiang","China",41.1129,85.2401,"1/24/20",0
"542","Yunnan","China",24.974,101.487,"1/24/20",0
"543","Zhejiang","China",29.1832,120.0934,"1/24/20",1
"544","","Colombia",4.5709,-74.2973,"1/24/20",0
"545","","Congo (Brazzaville)",-4.0383,21.7587,"1/24/20",0
"546","","Congo (Kinshasa)",-4.0383,21.7587,"1/24/20",0
"547","","Costa Rica",9.7489,-83.7534,"1/24/20",0
"548","","Cote d'Ivoire",7.54,-5.5471,"1/24/20",0
"549","","Croatia",45.1,15.2,"1/24/20",0
"550","","Diamond Princess",0,0,"1/24/20",0
"551","","Cuba",22,-80,"1/24/20",0
"552","","Cyprus",35.1264,33.4299,"1/24/20",0
"553","","Czechia",49.8175,15.473,"1/24/20",0
"554","Faroe Islands","Denmark",61.8926,-6.9118,"1/24/20",0
"555","Greenland","Denmark",71.7069,-42.6043,"1/24/20",0
"556","","Denmark",56.2639,9.5018,"1/24/20",0
"557","","Djibouti",11.8251,42.5903,"1/24/20",0
"558","","Dominica",15.415,-61.371,"1/24/20",0
"559","","Dominican Republic",18.7357,-70.1627,"1/24/20",0
"560","","Ecuador",-1.8312,-78.1834,"1/24/20",0
"561","","Egypt",26,30,"1/24/20",0
"562","","El Salvador",13.7942,-88.8965,"1/24/20",0
"563","","Equatorial Guinea",1.5,10,"1/24/20",0
"564","","Eritrea",15.1794,39.7823,"1/24/20",0
"565","","Estonia",58.5953,25.0136,"1/24/20",0
"566","","Eswatini",-26.5225,31.4659,"1/24/20",0
"567","","Ethiopia",9.145,40.4897,"1/24/20",0
"568","","Fiji",-17.7134,178.065,"1/24/20",0
"569","","Finland",64,26,"1/24/20",0
"570","French Guiana","France",3.9339,-53.1258,"1/24/20",0
"571","French Polynesia","France",-17.6797,149.4068,"1/24/20",0
"572","Guadeloupe","France",16.25,-61.5833,"1/24/20",0
"573","Martinique","France",14.6415,-61.0242,"1/24/20",0
"574","Mayotte","France",-12.8275,45.1662,"1/24/20",0
"575","New Caledonia","France",-20.9043,165.618,"1/24/20",0
"576","Reunion","France",-21.1351,55.2471,"1/24/20",0
"577","Saint Barthelemy","France",17.9,-62.8333,"1/24/20",0
"578","St Martin","France",18.0708,-63.0501,"1/24/20",0
"579","","France",46.2276,2.2137,"1/24/20",0
"580","","Gabon",-0.8037,11.6094,"1/24/20",0
"581","","Gambia",13.4432,-15.3101,"1/24/20",0
"582","","Georgia",42.3154,43.3569,"1/24/20",0
"583","","Germany",51,9,"1/24/20",0
"584","","Ghana",7.9465,-1.0232,"1/24/20",0
"585","","Grenada",12.1165,-61.679,"1/24/20",0
"586","","Greece",39.0742,21.8243,"1/24/20",0
"587","","Guatemala",15.7835,-90.2308,"1/24/20",0
"588","","Guinea",9.9456,-9.6966,"1/24/20",0
"589","","Guinea-Bissau",11.8037,-15.1804,"1/24/20",0
"590","","Guyana",5,-58.75,"1/24/20",0
"591","","Haiti",18.9712,-72.2852,"1/24/20",0
"592","","Holy See",41.9029,12.4534,"1/24/20",0
"593","","Honduras",15.2,-86.2419,"1/24/20",0
"594","","Hungary",47.1625,19.5033,"1/24/20",0
"595","","Iceland",64.9631,-19.0208,"1/24/20",0
"596","","India",21,78,"1/24/20",0
"597","","Indonesia",-0.7893,113.9213,"1/24/20",0
"598","","Iran",32,53,"1/24/20",0
"599","","Iraq",33,44,"1/24/20",0
"600","","Ireland",53.1424,-7.6921,"1/24/20",0
"601","","Israel",31,35,"1/24/20",0
"602","","Italy",43,12,"1/24/20",0
"603","","Jamaica",18.1096,-77.2975,"1/24/20",0
"604","","Japan",36,138,"1/24/20",0
"605","","Jordan",31.24,36.51,"1/24/20",0
"606","","Kazakhstan",48.0196,66.9237,"1/24/20",0
"607","","Kenya",-0.0236,37.9062,"1/24/20",0
"608","","Korea, South",36,128,"1/24/20",0
"609","","Kuwait",29.5,47.75,"1/24/20",0
"610","","Kyrgyzstan",41.2044,74.7661,"1/24/20",0
"611","","Latvia",56.8796,24.6032,"1/24/20",0
"612","","Lebanon",33.8547,35.8623,"1/24/20",0
"613","","Liberia",6.4281,-9.4295,"1/24/20",0
"614","","Libya",26.3351,17.228331,"1/24/20",0
"615","","Liechtenstein",47.14,9.55,"1/24/20",0
"616","","Lithuania",55.1694,23.8813,"1/24/20",0
"617","","Luxembourg",49.8153,6.1296,"1/24/20",0
"618","","Madagascar",-18.7669,46.8691,"1/24/20",0
"619","","Malaysia",2.5,112.5,"1/24/20",0
"620","","Maldives",3.2028,73.2207,"1/24/20",0
"621","","Mali",17.570692,-3.996166,"1/24/20",0
"622","","Malta",35.9375,14.3754,"1/24/20",0
"623","","Mauritania",21.0079,10.9408,"1/24/20",0
"624","","Mauritius",-20.2,57.5,"1/24/20",0
"625","","Mexico",23.6345,-102.5528,"1/24/20",0
"626","","Moldova",47.4116,28.3699,"1/24/20",0
"627","","Monaco",43.7333,7.4167,"1/24/20",0
"628","","Mongolia",46.8625,103.8467,"1/24/20",0
"629","","Montenegro",42.5,19.3,"1/24/20",0
"630","","Morocco",31.7917,-7.0926,"1/24/20",0
"631","","Mozambique",-18.6657,35.5296,"1/24/20",0
"632","","Namibia",-22.9576,18.4904,"1/24/20",0
"633","","Nepal",28.1667,84.25,"1/24/20",0
"634","Aruba","Netherlands",12.5186,-70.0358,"1/24/20",0
"635","Curacao","Netherlands",12.1696,-68.99,"1/24/20",0
"636","Sint Maarten","Netherlands",18.0425,-63.0548,"1/24/20",0
"637","","Netherlands",52.1326,5.2913,"1/24/20",0
"638","","New Zealand",-40.9006,174.886,"1/24/20",0
"639","","Nicaragua",12.8654,-85.2072,"1/24/20",0
"640","","Niger",17.6078,8.0817,"1/24/20",0
"641","","Nigeria",9.082,8.6753,"1/24/20",0
"642","","North Macedonia",41.6086,21.7453,"1/24/20",0
"643","","Norway",60.472,8.4689,"1/24/20",0
"644","","Oman",21,57,"1/24/20",0
"645","","Pakistan",30.3753,69.3451,"1/24/20",0
"646","","Panama",8.538,-80.7821,"1/24/20",0
"647","","Papua New Guinea",-6.315,143.9555,"1/24/20",0
"648","","Paraguay",-23.4425,-58.4438,"1/24/20",0
"649","","Peru",-9.19,-75.0152,"1/24/20",0
"650","","Philippines",13,122,"1/24/20",0
"651","","Poland",51.9194,19.1451,"1/24/20",0
"652","","Portugal",39.3999,-8.2245,"1/24/20",0
"653","","Qatar",25.3548,51.1839,"1/24/20",0
"654","","Romania",45.9432,24.9668,"1/24/20",0
"655","","Russia",60,90,"1/24/20",0
"656","","Rwanda",-1.9403,29.8739,"1/24/20",0
"657","","Saint Kitts and Nevis",17.357822,-62.782998,"1/24/20",0
"658","","Saint Lucia",13.9094,-60.9789,"1/24/20",0
"659","","Saint Vincent and the Grenadines",12.9843,-61.2872,"1/24/20",0
"660","","San Marino",43.9424,12.4578,"1/24/20",0
"661","","Saudi Arabia",24,45,"1/24/20",0
"662","","Senegal",14.4974,-14.4524,"1/24/20",0
"663","","Serbia",44.0165,21.0059,"1/24/20",0
"664","","Seychelles",-4.6796,55.492,"1/24/20",0
"665","","Singapore",1.2833,103.8333,"1/24/20",0
"666","","Slovakia",48.669,19.699,"1/24/20",0
"667","","Slovenia",46.1512,14.9955,"1/24/20",0
"668","","Somalia",5.1521,46.1996,"1/24/20",0
"669","","South Africa",-30.5595,22.9375,"1/24/20",0
"670","","Spain",40,-4,"1/24/20",0
"671","","Sri Lanka",7,81,"1/24/20",0
"672","","Sudan",12.8628,30.2176,"1/24/20",0
"673","","Suriname",3.9193,-56.0278,"1/24/20",0
"674","","Sweden",63,16,"1/24/20",0
"675","","Switzerland",46.8182,8.2275,"1/24/20",0
"676","","Syria",34.8021,38.9968,"1/24/20",0
"677","","Taiwan*",23.7,121,"1/24/20",0
"678","","Tanzania",-6.369,34.8888,"1/24/20",0
"679","","Thailand",15,101,"1/24/20",0
"680","","Timor-Leste",-8.8742,125.7275,"1/24/20",0
"681","","Togo",8.6195,0.8248,"1/24/20",0
"682","","Trinidad and Tobago",10.6918,-61.2225,"1/24/20",0
"683","","Tunisia",34,9,"1/24/20",0
"684","","Turkey",38.9637,35.2433,"1/24/20",0
"685","","Uganda",1,32,"1/24/20",0
"686","","Ukraine",48.3794,31.1656,"1/24/20",0
"687","","United Arab Emirates",24,54,"1/24/20",0
"688","Bermuda","United Kingdom",32.3078,-64.7505,"1/24/20",0
"689","Cayman Islands","United Kingdom",19.3133,-81.2546,"1/24/20",0
"690","Channel Islands","United Kingdom",49.3723,-2.3644,"1/24/20",0
"691","Gibraltar","United Kingdom",36.1408,-5.3536,"1/24/20",0
"692","Isle of Man","United Kingdom",54.2361,-4.5481,"1/24/20",0
"693","Montserrat","United Kingdom",16.7425,-62.1874,"1/24/20",0
"694","","United Kingdom",55.3781,-3.436,"1/24/20",0
"695","","Uruguay",-32.5228,-55.7658,"1/24/20",0
"696","","US",37.0902,-95.7129,"1/24/20",0
"697","","Uzbekistan",41.3775,64.5853,"1/24/20",0
"698","","Venezuela",6.4238,-66.5897,"1/24/20",0
"699","","Vietnam",16,108,"1/24/20",0
"700","","Zambia",-15.4167,28.2833,"1/24/20",0
"701","","Zimbabwe",-20,30,"1/24/20",0
"702","","West Bank and Gaza",31.9522,35.2332,"1/24/20",0
"703","","Laos",19.85627,102.495496,"1/24/20",0
"704","","Kosovo",42.602636,20.902977,"1/24/20",0
"705","","Burma",21.9162,95.956,"1/24/20",0
"706","","Afghanistan",33,65,"1/25/20",0
"707","","Albania",41.1533,20.1683,"1/25/20",0
"708","","Algeria",28.0339,1.6596,"1/25/20",0
"709","","Andorra",42.5063,1.5218,"1/25/20",0
"710","","Angola",-11.2027,17.8739,"1/25/20",0
"711","","Antigua and Barbuda",17.0608,-61.7964,"1/25/20",0
"712","","Argentina",-38.4161,-63.6167,"1/25/20",0
"713","","Armenia",40.0691,45.0382,"1/25/20",0
"714","Australian Capital Territory","Australia",-35.4735,149.0124,"1/25/20",0
"715","New South Wales","Australia",-33.8688,151.2093,"1/25/20",0
"716","Northern Territory","Australia",-12.4634,130.8456,"1/25/20",0
"717","Queensland","Australia",-28.0167,153.4,"1/25/20",0
"718","South Australia","Australia",-34.9285,138.6007,"1/25/20",0
"719","Tasmania","Australia",-41.4545,145.9707,"1/25/20",0
"720","Victoria","Australia",-37.8136,144.9631,"1/25/20",0
"721","Western Australia","Australia",-31.9505,115.8605,"1/25/20",0
"722","","Austria",47.5162,14.5501,"1/25/20",0
"723","","Azerbaijan",40.1431,47.5769,"1/25/20",0
"724","","Bahamas",25.0343,-77.3963,"1/25/20",0
"725","","Bahrain",26.0275,50.55,"1/25/20",0
"726","","Bangladesh",23.685,90.3563,"1/25/20",0
"727","","Barbados",13.1939,-59.5432,"1/25/20",0
"728","","Belarus",53.7098,27.9534,"1/25/20",0
"729","","Belgium",50.8333,4,"1/25/20",0
"730","","Belize",13.1939,-59.5432,"1/25/20",0
"731","","Benin",9.3077,2.3158,"1/25/20",0
"732","","Bhutan",27.5142,90.4336,"1/25/20",0
"733","","Bolivia",-16.2902,-63.5887,"1/25/20",0
"734","","Bosnia and Herzegovina",43.9159,17.6791,"1/25/20",0
"735","","Brazil",-14.235,-51.9253,"1/25/20",0
"736","","Brunei",4.5353,114.7277,"1/25/20",0
"737","","Bulgaria",42.7339,25.4858,"1/25/20",0
"738","","Burkina Faso",12.2383,-1.5616,"1/25/20",0
"739","","Cabo Verde",16.5388,-23.0418,"1/25/20",0
"740","","Cambodia",11.55,104.9167,"1/25/20",0
"741","","Cameroon",3.848,11.5021,"1/25/20",0
"742","","Canada",56.1304,-106.3468,"1/25/20",0
"743","","Central African Republic",6.6111,20.9394,"1/25/20",0
"744","","Chad",15.4542,18.7322,"1/25/20",0
"745","","Chile",-35.6751,-71.543,"1/25/20",0
"746","Anhui","China",31.8257,117.2264,"1/25/20",0
"747","Beijing","China",40.1824,116.4142,"1/25/20",2
"748","Chongqing","China",30.0572,107.874,"1/25/20",0
"749","Fujian","China",26.0789,117.9874,"1/25/20",0
"750","Gansu","China",37.8099,101.0583,"1/25/20",0
"751","Guangdong","China",23.3417,113.4244,"1/25/20",2
"752","Guangxi","China",23.8298,108.7881,"1/25/20",0
"753","Guizhou","China",26.8154,106.8748,"1/25/20",0
"754","Hainan","China",19.1959,109.7453,"1/25/20",0
"755","Hebei","China",39.549,116.1306,"1/25/20",0
"756","Heilongjiang","China",47.862,127.7615,"1/25/20",0
"757","Henan","China",33.882,113.614,"1/25/20",0
"758","Hong Kong","China",22.3,114.2,"1/25/20",0
"759","Hubei","China",30.9756,112.2707,"1/25/20",32
"760","Hunan","China",27.6104,111.7088,"1/25/20",0
"761","Inner Mongolia","China",44.0935,113.9448,"1/25/20",0
"762","Jiangsu","China",32.9711,119.455,"1/25/20",1
"763","Jiangxi","China",27.614,115.7221,"1/25/20",0
"764","Jilin","China",43.6661,126.1923,"1/25/20",0
"765","Liaoning","China",41.2956,122.6085,"1/25/20",0
"766","Macau","China",22.1667,113.55,"1/25/20",0
"767","Ningxia","China",37.2692,106.1655,"1/25/20",0
"768","Qinghai","China",35.7452,95.9956,"1/25/20",0
"769","Shaanxi","China",35.1917,108.8701,"1/25/20",0
"770","Shandong","China",36.3427,118.1498,"1/25/20",0
"771","Shanghai","China",31.202,121.4491,"1/25/20",1
"772","Shanxi","China",37.5777,112.2922,"1/25/20",0
"773","Sichuan","China",30.6171,102.7103,"1/25/20",0
"774","Tianjin","China",39.3054,117.323,"1/25/20",0
"775","Tibet","China",31.6927,88.0924,"1/25/20",0
"776","Xinjiang","China",41.1129,85.2401,"1/25/20",0
"777","Yunnan","China",24.974,101.487,"1/25/20",0
"778","Zhejiang","China",29.1832,120.0934,"1/25/20",1
"779","","Colombia",4.5709,-74.2973,"1/25/20",0
"780","","Congo (Brazzaville)",-4.0383,21.7587,"1/25/20",0
"781","","Congo (Kinshasa)",-4.0383,21.7587,"1/25/20",0
"782","","Costa Rica",9.7489,-83.7534,"1/25/20",0
"783","","Cote d'Ivoire",7.54,-5.5471,"1/25/20",0
"784","","Croatia",45.1,15.2,"1/25/20",0
"785","","Diamond Princess",0,0,"1/25/20",0
"786","","Cuba",22,-80,"1/25/20",0
"787","","Cyprus",35.1264,33.4299,"1/25/20",0
"788","","Czechia",49.8175,15.473,"1/25/20",0
"789","Faroe Islands","Denmark",61.8926,-6.9118,"1/25/20",0
"790","Greenland","Denmark",71.7069,-42.6043,"1/25/20",0
"791","","Denmark",56.2639,9.5018,"1/25/20",0
"792","","Djibouti",11.8251,42.5903,"1/25/20",0
"793","","Dominica",15.415,-61.371,"1/25/20",0
"794","","Dominican Republic",18.7357,-70.1627,"1/25/20",0
"795","","Ecuador",-1.8312,-78.1834,"1/25/20",0
"796","","Egypt",26,30,"1/25/20",0
"797","","El Salvador",13.7942,-88.8965,"1/25/20",0
"798","","Equatorial Guinea",1.5,10,"1/25/20",0
"799","","Eritrea",15.1794,39.7823,"1/25/20",0
"800","","Estonia",58.5953,25.0136,"1/25/20",0
"801","","Eswatini",-26.5225,31.4659,"1/25/20",0
"802","","Ethiopia",9.145,40.4897,"1/25/20",0
"803","","Fiji",-17.7134,178.065,"1/25/20",0
"804","","Finland",64,26,"1/25/20",0
"805","French Guiana","France",3.9339,-53.1258,"1/25/20",0
"806","French Polynesia","France",-17.6797,149.4068,"1/25/20",0
"807","Guadeloupe","France",16.25,-61.5833,"1/25/20",0
"808","Martinique","France",14.6415,-61.0242,"1/25/20",0
"809","Mayotte","France",-12.8275,45.1662,"1/25/20",0
"810","New Caledonia","France",-20.9043,165.618,"1/25/20",0
"811","Reunion","France",-21.1351,55.2471,"1/25/20",0
"812","Saint Barthelemy","France",17.9,-62.8333,"1/25/20",0
"813","St Martin","France",18.0708,-63.0501,"1/25/20",0
"814","","France",46.2276,2.2137,"1/25/20",0
"815","","Gabon",-0.8037,11.6094,"1/25/20",0
"816","","Gambia",13.4432,-15.3101,"1/25/20",0
"817","","Georgia",42.3154,43.3569,"1/25/20",0
"818","","Germany",51,9,"1/25/20",0
"819","","Ghana",7.9465,-1.0232,"1/25/20",0
"820","","Grenada",12.1165,-61.679,"1/25/20",0
"821","","Greece",39.0742,21.8243,"1/25/20",0
"822","","Guatemala",15.7835,-90.2308,"1/25/20",0
"823","","Guinea",9.9456,-9.6966,"1/25/20",0
"824","","Guinea-Bissau",11.8037,-15.1804,"1/25/20",0
"825","","Guyana",5,-58.75,"1/25/20",0
"826","","Haiti",18.9712,-72.2852,"1/25/20",0
"827","","Holy See",41.9029,12.4534,"1/25/20",0
"828","","Honduras",15.2,-86.2419,"1/25/20",0
"829","","Hungary",47.1625,19.5033,"1/25/20",0
"830","","Iceland",64.9631,-19.0208,"1/25/20",0
"831","","India",21,78,"1/25/20",0
"832","","Indonesia",-0.7893,113.9213,"1/25/20",0
"833","","Iran",32,53,"1/25/20",0
"834","","Iraq",33,44,"1/25/20",0
"835","","Ireland",53.1424,-7.6921,"1/25/20",0
"836","","Israel",31,35,"1/25/20",0
"837","","Italy",43,12,"1/25/20",0
"838","","Jamaica",18.1096,-77.2975,"1/25/20",0
"839","","Japan",36,138,"1/25/20",0
"840","","Jordan",31.24,36.51,"1/25/20",0
"841","","Kazakhstan",48.0196,66.9237,"1/25/20",0
"842","","Kenya",-0.0236,37.9062,"1/25/20",0
"843","","Korea, South",36,128,"1/25/20",0
"844","","Kuwait",29.5,47.75,"1/25/20",0
"845","","Kyrgyzstan",41.2044,74.7661,"1/25/20",0
"846","","Latvia",56.8796,24.6032,"1/25/20",0
"847","","Lebanon",33.8547,35.8623,"1/25/20",0
"848","","Liberia",6.4281,-9.4295,"1/25/20",0
"849","","Libya",26.3351,17.228331,"1/25/20",0
"850","","Liechtenstein",47.14,9.55,"1/25/20",0
"851","","Lithuania",55.1694,23.8813,"1/25/20",0
"852","","Luxembourg",49.8153,6.1296,"1/25/20",0
"853","","Madagascar",-18.7669,46.8691,"1/25/20",0
"854","","Malaysia",2.5,112.5,"1/25/20",0
"855","","Maldives",3.2028,73.2207,"1/25/20",0
"856","","Mali",17.570692,-3.996166,"1/25/20",0
"857","","Malta",35.9375,14.3754,"1/25/20",0
"858","","Mauritania",21.0079,10.9408,"1/25/20",0
"859","","Mauritius",-20.2,57.5,"1/25/20",0
"860","","Mexico",23.6345,-102.5528,"1/25/20",0
"861","","Moldova",47.4116,28.3699,"1/25/20",0
"862","","Monaco",43.7333,7.4167,"1/25/20",0
"863","","Mongolia",46.8625,103.8467,"1/25/20",0
"864","","Montenegro",42.5,19.3,"1/25/20",0
"865","","Morocco",31.7917,-7.0926,"1/25/20",0
"866","","Mozambique",-18.6657,35.5296,"1/25/20",0
"867","","Namibia",-22.9576,18.4904,"1/25/20",0
"868","","Nepal",28.1667,84.25,"1/25/20",0
"869","Aruba","Netherlands",12.5186,-70.0358,"1/25/20",0
"870","Curacao","Netherlands",12.1696,-68.99,"1/25/20",0
"871","Sint Maarten","Netherlands",18.0425,-63.0548,"1/25/20",0
"872","","Netherlands",52.1326,5.2913,"1/25/20",0
"873","","New Zealand",-40.9006,174.886,"1/25/20",0
"874","","Nicaragua",12.8654,-85.2072,"1/25/20",0
"875","","Niger",17.6078,8.0817,"1/25/20",0
"876","","Nigeria",9.082,8.6753,"1/25/20",0
"877","","North Macedonia",41.6086,21.7453,"1/25/20",0
"878","","Norway",60.472,8.4689,"1/25/20",0
"879","","Oman",21,57,"1/25/20",0
"880","","Pakistan",30.3753,69.3451,"1/25/20",0
"881","","Panama",8.538,-80.7821,"1/25/20",0
"882","","Papua New Guinea",-6.315,143.9555,"1/25/20",0
"883","","Paraguay",-23.4425,-58.4438,"1/25/20",0
"884","","Peru",-9.19,-75.0152,"1/25/20",0
"885","","Philippines",13,122,"1/25/20",0
"886","","Poland",51.9194,19.1451,"1/25/20",0
"887","","Portugal",39.3999,-8.2245,"1/25/20",0
"888","","Qatar",25.3548,51.1839,"1/25/20",0
"889","","Romania",45.9432,24.9668,"1/25/20",0
"890","","Russia",60,90,"1/25/20",0
"891","","Rwanda",-1.9403,29.8739,"1/25/20",0
"892","","Saint Kitts and Nevis",17.357822,-62.782998,"1/25/20",0
"893","","Saint Lucia",13.9094,-60.9789,"1/25/20",0
"894","","Saint Vincent and the Grenadines",12.9843,-61.2872,"1/25/20",0
"895","","San Marino",43.9424,12.4578,"1/25/20",0
"896","","Saudi Arabia",24,45,"1/25/20",0
"897","","Senegal",14.4974,-14.4524,"1/25/20",0
"898","","Serbia",44.0165,21.0059,"1/25/20",0
"899","","Seychelles",-4.6796,55.492,"1/25/20",0
"900","","Singapore",1.2833,103.8333,"1/25/20",0
"901","","Slovakia",48.669,19.699,"1/25/20",0
"902","","Slovenia",46.1512,14.9955,"1/25/20",0
"903","","Somalia",5.1521,46.1996,"1/25/20",0
"904","","South Africa",-30.5595,22.9375,"1/25/20",0
"905","","Spain",40,-4,"1/25/20",0
"906","","Sri Lanka",7,81,"1/25/20",0
"907","","Sudan",12.8628,30.2176,"1/25/20",0
"908","","Suriname",3.9193,-56.0278,"1/25/20",0
"909","","Sweden",63,16,"1/25/20",0
"910","","Switzerland",46.8182,8.2275,"1/25/20",0
"911","","Syria",34.8021,38.9968,"1/25/20",0
"912","","Taiwan*",23.7,121,"1/25/20",0
"913","","Tanzania",-6.369,34.8888,"1/25/20",0
"914","","Thailand",15,101,"1/25/20",0
"915","","Timor-Leste",-8.8742,125.7275,"1/25/20",0
"916","","Togo",8.6195,0.8248,"1/25/20",0
